Depth,Baseline DOC ,Baseline CH4 Production Rate,Mass/kg,Energy/MJ
5.47,102.87,0.02291,0.1253177,2.5733989695
5.28,113.22,0.02372,0.1252416,2.571836256
6.11,111.76,0.02048,0.12513280000000002,2.569602048
6.11,110.06,0.02039,0.1245829,2.5583098515
5.3,117.05,0.02347,0.124391,2.554369185
5.75,97.37,0.02163,0.1243725,2.5539892875
5.59,106.27,0.02216,0.1238744,2.5437608039999997
5.24,94.71,0.02361,0.1237164,2.5405162740000002
5.0,96.55,0.02474,0.1237,2.5401795000000003
5.3,116.53,0.02332,0.123596,2.53804386
6.03,112.92,0.02047,0.12343409999999999,2.5347192434999997
4.61,93.7,0.02676,0.1233636,2.533271526
5.97,97.23,0.02065,0.1232805,2.5315650675
5.11,89.69,0.0241,0.12315100000000001,2.528905785
4.66,124.93,0.0264,0.12302400000000001,2.5262978400000002
4.72,107.41,0.02602,0.1228144,2.5219937040000002
5.39,113.55,0.02272,0.1224608,2.5147325279999997
4.26,93.89,0.02873,0.12238979999999999,2.513274543
4.87,80.48,0.02513,0.1223831,2.5131369585
5.15,104.91,0.02374,0.12226100000000001,2.5106296350000004
5.76,117.15,0.02121,0.12216959999999999,2.508752736
5.05,95.28,0.02415,0.1219575,2.5043972625
5.47,127.58,0.02223,0.12159809999999999,2.4970169834999996
4.84,108.12,0.02508,0.1213872,2.492686152
5.38,129.34,0.02252,0.12115759999999999,2.487971316
4.71,86.92,0.02569,0.12099990000000001,2.4847329465000003
5.23,106.91,0.02308,0.12070840000000001,2.478746994
5.63,91.66,0.02141,0.12053829999999999,2.4752539904999997
4.79,104.23,0.02516,0.1205164,2.474804274
4.39,117.16,0.02743,0.12041769999999999,2.4727774695
5.65,138.57,0.02125,0.12006250000000002,2.4654834375000005
4.13,102.18,0.02907,0.12005909999999999,2.4654136185
5.01,105.41,0.02395,0.11998949999999999,2.4639843824999996
5.25,98.59,0.02285,0.1199625,2.4634299375
5.57,117.08,0.02153,0.1199221,2.4626003235000002
5.49,98.7,0.02184,0.1199016,2.462179356
5.25,115.29,0.02282,0.119805,2.460195675
5.52,91.96,0.02168,0.1196736,2.457497376
4.52,96.39,0.02645,0.119554,2.45504139
6.05,114.74,0.01974,0.119427,2.452433445
5.24,111.07,0.02279,0.11941960000000001,2.4522814860000004
5.5,95.38,0.02171,0.119405,2.451981675
3.92,97.41,0.03045,0.119364,2.45113974
5.6,104.02,0.02129,0.119224,2.4482648399999998
5.9,104.47,0.02016,0.11894400000000001,2.44251504
4.59,105.11,0.02587,0.1187433,2.4383936655
4.84,122.09,0.02452,0.1186768,2.437028088
5.21,92.85,0.02277,0.11863169999999999,2.4361019594999997
4.68,115.51,0.02533,0.11854439999999998,2.4343092539999995
5.25,113.72,0.02257,0.1184925,2.4332434875
4.91,109.55,0.02412,0.1184292,2.431943622
4.56,129.99,0.0259,0.11810399999999999,2.4252656399999997
4.64,104.96,0.02542,0.11794879999999999,2.422078608
4.42,98.82,0.02655,0.117351,2.409802785
5.38,101.71,0.02176,0.1170688,2.4040078080000002
4.7,107.51,0.02487,0.116889,2.4003156150000002
4.48,98.19,0.02609,0.1168832,2.400196512
4.92,109.41,0.02374,0.1168008,2.398504428
5.17,103.77,0.02259,0.1167903,2.3982888105
5.37,121.26,0.02171,0.1165827,2.3940257445
4.79,103.27,0.02433,0.11654070000000001,2.3931632745000004
4.48,118.01,0.02591,0.11607680000000001,2.383637088
5.88,117.78,0.01974,0.1160712,2.383522092
4.79,108.35,0.02422,0.1160138,2.382343383
5.28,115.73,0.02194,0.11584320000000001,2.3788401120000002
5.54,108.75,0.0209,0.11578599999999999,2.37766551
5.35,103.39,0.02164,0.11577399999999999,2.3774190899999996
4.67,95.69,0.02479,0.11576929999999999,2.3773225755
5.11,106.21,0.02263,0.11563930000000001,2.3746530255000002
4.67,86.58,0.02476,0.1156292,2.374445622
5.24,129.03,0.02203,0.1154372,2.370502902
3.78,92.53,0.03052,0.11536559999999998,2.369032596
5.27,121.8,0.02182,0.11499139999999998,2.3613483989999997
5.17,110.84,0.02223,0.11492909999999999,2.3600690684999996
5.29,98.15,0.02172,0.1148988,2.359446858
6.14,88.73,0.01871,0.1148794,2.359048479
5.31,102.95,0.02159,0.1146429,2.3541919515000003
5.4,102.73,0.02123,0.11464200000000001,2.35417347
4.55,104.28,0.02514,0.11438699999999999,2.348937045
5.15,108.28,0.02221,0.11438150000000001,2.3488241025
5.54,115.34,0.02064,0.11434559999999999,2.348086896
3.88,103.19,0.02947,0.11434359999999999,2.348045826
4.65,97.08,0.02457,0.11425050000000002,2.3461340175000003
5.58,105.19,0.02041,0.11388780000000001,2.338685973
5.44,97.07,0.02092,0.11380480000000001,2.336981568
5.08,80.21,0.0224,0.113792,2.33671872
4.87,99.62,0.02336,0.1137632,2.336127312
5.56,89.97,0.02043,0.11359079999999999,2.332587078
5.07,107.51,0.02235,0.1133145,2.3269132574999998
5.28,116.96,0.02145,0.11325600000000001,2.32571196
4.2,100.73,0.02696,0.11323200000000001,2.3252191200000003
4.64,112.49,0.02439,0.11316959999999998,2.3239377359999995
5.33,96.65,0.02122,0.1131026,2.322561891
4.78,84.53,0.02366,0.11309480000000001,2.322401718
5.06,121.79,0.0223,0.112838,2.31712833
4.91,112.8,0.02297,0.11278270000000001,2.3159927445000004
4.42,92.98,0.02544,0.1124448,2.309053968
4.6,107.37,0.02444,0.112424,2.30862684
6.05,102.38,0.01857,0.11234849999999999,2.3070764474999996
4.96,108.55,0.02263,0.1122448,2.3049469680000003
3.78,113.4,0.02968,0.1121904,2.303829864
4.89,96.44,0.02291,0.11202989999999999,2.3005339964999996
5.37,107.87,0.02084,0.1119108,2.2980882780000003
5.04,112.55,0.0221,0.11138400000000001,2.2872704400000003
5.92,111.59,0.01881,0.1113552,2.286679032
4.97,103.9,0.02239,0.1112783,2.2850998904999997
5.31,93.18,0.02093,0.1111383,2.2822249905
5.25,125.6,0.02115,0.1110375,2.2801550625
5.14,92.23,0.02155,0.11076699999999999,2.2746003449999996
4.68,97.08,0.02365,0.110682,2.27285487
4.76,121.71,0.02325,0.11066999999999999,2.27260845
4.85,96.12,0.02281,0.11062849999999999,2.2717562475
5.84,108.95,0.01892,0.11049279999999999,2.2689696479999997
5.62,123.48,0.01963,0.1103206,2.2654335210000003
5.12,107.71,0.02154,0.1102848,2.264698368
4.34,115.12,0.0254,0.11023599999999999,2.2636962599999997
5.02,108.47,0.02194,0.1101388,2.261700258
4.82,91.81,0.02285,0.110137,2.261663295
4.01,113.33,0.02745,0.11007449999999999,2.2603798575
4.69,91.59,0.02345,0.10998050000000001,2.2584495675
4.07,107.79,0.02701,0.1099307,2.2574269245000003
4.93,101.09,0.02227,0.1097911,2.2545602385
6.53,101.02,0.01681,0.1097693,2.2541125755
4.57,107.3,0.02401,0.10972570000000001,2.2532172495
5.45,80.86,0.0201,0.109545,2.2495065750000003
5.29,82.7,0.02068,0.1093972,2.246471502
4.84,110.53,0.02253,0.10904520000000001,2.239243182
5.32,108.09,0.02049,0.10900680000000001,2.2384546380000003
4.97,95.02,0.02192,0.10894239999999998,2.2371321839999996
5.02,96.4,0.02169,0.10888379999999999,2.235928833
4.4,94.67,0.02474,0.10885600000000002,2.2353579600000004
4.78,109.24,0.02276,0.1087928,2.2340601479999997
3.78,121.26,0.02871,0.10852379999999999,2.228536233
5.41,90.93,0.02005,0.1084705,2.2274417175
4.77,104.89,0.02274,0.10846979999999999,2.227427343
5.31,104.18,0.02037,0.10816469999999999,2.2211621145
5.25,91.61,0.02058,0.108045,2.218704075
4.51,116.19,0.02392,0.1078792,2.215299372
4.81,111.85,0.02241,0.10779209999999999,2.2135107735
4.55,76.75,0.02366,0.107653,2.210654355
4.98,97.11,0.0216,0.10756800000000001,2.20890888
5.26,100.41,0.02042,0.1074092,2.205647922
5.16,99.45,0.02081,0.10737959999999999,2.205040086
4.26,102.24,0.0252,0.10735199999999999,2.20447332
4.51,97.07,0.0238,0.107338,2.20418583
4.12,104.11,0.02605,0.107326,2.2039394100000003
4.59,102.29,0.02334,0.10713059999999999,2.1999268709999997
4.74,107.04,0.02259,0.1070766,2.198817981
5.46,111.4,0.0196,0.107016,2.19757356
4.47,120.91,0.02392,0.1069224,2.195651484
4.22,92.83,0.02532,0.10685039999999998,2.194172964
5.74,108.69,0.0186,0.106764,2.19239874
4.84,102.35,0.02204,0.1066736,2.190542376
5.28,95.23,0.02019,0.10660320000000001,2.189096712
4.99,98.77,0.02135,0.1065365,2.1877270275000003
5.32,95.62,0.02001,0.10645320000000001,2.1860164620000004
4.51,112.23,0.02359,0.1063909,2.1847371315
4.13,113.4,0.02576,0.1063888,2.184694008
5.99,112.58,0.01775,0.1063225,2.1833325375
5.25,97.86,0.02021,0.10610249999999999,2.1788148374999996
4.77,115.15,0.02223,0.1060371,2.1774718484999998
5.02,106.49,0.02112,0.10602239999999999,2.177169984
4.76,108.81,0.02219,0.10562440000000001,2.168997054
3.69,113.46,0.0286,0.105534,2.16714069
5.09,113.16,0.02073,0.10551569999999999,2.1667648995
4.11,90.39,0.02566,0.1054626,2.165674491
4.36,116.67,0.02417,0.10538120000000001,2.164002942
5.25,102.79,0.02005,0.1052625,2.1615654374999997
4.98,95.92,0.02112,0.10517760000000001,2.159822016
4.95,105.1,0.02123,0.1050885,2.1579923475
3.68,99.23,0.02855,0.105064,2.1574892400000003
4.93,100.26,0.02128,0.1049104,2.154335064
4.3,98.16,0.02439,0.10487699999999998,2.153649195
4.62,89.07,0.02268,0.1047816,2.151690156
4.99,112.27,0.02099,0.10474010000000002,2.1508379535000004
5.81,103.03,0.01802,0.1046962,2.1499364670000003
3.93,102,0.02655,0.1043415,2.1426527025
5.29,111.34,0.01972,0.1043188,2.142186558
4.89,126.6,0.02132,0.10425479999999998,2.1408723179999996
3.78,119.48,0.02757,0.10421459999999999,2.140046811
3.87,109.97,0.02691,0.1041417,2.1385498095
4.91,101.23,0.02119,0.10404290000000001,2.1365209515
4.46,90.32,0.02332,0.10400720000000001,2.135787852
5.67,104.61,0.01829,0.1037043,2.1295678005
4.9,117.07,0.02116,0.10368400000000001,2.12915094
3.57,96.86,0.02904,0.1036728,2.1289209479999998
4.83,108.51,0.02146,0.1036518,2.128489713
4.88,96.62,0.02122,0.1035536,2.1264731759999997
5.75,121.71,0.01798,0.10338499999999999,2.1230109749999997
4.92,104.8,0.02099,0.10327080000000001,2.120665878
4.25,118.32,0.02429,0.10323249999999999,2.1198793874999997
4.3,109.25,0.024,0.1032,2.119212
5.3,104.5,0.01946,0.10313800000000001,2.1179388300000004
4.18,108.74,0.02463,0.10295339999999999,2.1141480689999996
5.27,101.64,0.01953,0.10292309999999999,2.1135258584999996
4.23,91.77,0.02432,0.10287360000000001,2.112509376
5.21,96.58,0.01974,0.1028454,2.111930289
5.52,111.85,0.0186,0.10267199999999999,2.1083695199999997
4.93,111.87,0.02082,0.1026426,2.107765791
4.28,107.53,0.02397,0.10259160000000002,2.1067185060000004
5.15,105.06,0.01992,0.10258800000000001,2.10664458
3.97,111.26,0.0258,0.102426,2.10331791
4.19,93.59,0.02441,0.10227790000000002,2.1002766765000005
5.21,109.77,0.01962,0.1022202,2.0990918069999998
4.89,90.66,0.02088,0.10210319999999999,2.096689212
5.7,116.86,0.01791,0.102087,2.096356545
5.08,115.3,0.02009,0.1020572,2.095744602
4.48,107.31,0.02278,0.10205440000000002,2.0956871040000005
3.96,129.25,0.02576,0.1020096,2.094767136
3.97,102.81,0.02569,0.1019893,2.0943502755
6.42,85.84,0.01588,0.10194959999999999,2.0935350359999996
4.96,114.53,0.02052,0.1017792,2.090035872
4.53,123.3,0.02245,0.10169850000000001,2.0883786975
4.98,94.94,0.02041,0.10164180000000002,2.087214363
4.25,106.56,0.02391,0.1016175,2.0867153625
4.51,99.1,0.02252,0.1015652,2.085641382
4.46,110.89,0.02277,0.1015542,2.085415497
4.25,113.06,0.02386,0.101405,2.082351675
5.77,108.26,0.01757,0.10137889999999998,2.0818157114999996
3.77,99.41,0.02689,0.1013753,2.0817417855
4.88,119.2,0.02077,0.1013576,2.0813783160000003
4.67,85.66,0.02167,0.1011989,2.0781194115
4.19,95.44,0.0241,0.10097900000000001,2.073603765
4.56,108.28,0.02214,0.10095839999999999,2.0731807439999996
5.07,120.19,0.01986,0.10069020000000001,2.067673257
3.97,97.3,0.02535,0.1006395,2.0666321325
4.16,99.12,0.02418,0.1005888,2.065591008
5.59,121.59,0.01799,0.10056409999999999,2.0650837935
4.58,91.02,0.02195,0.10053100000000001,2.064404085
4.42,115.96,0.02274,0.1005108,2.0639892779999998
4.58,103.37,0.02192,0.1003936,2.061582576
5.25,98.45,0.01909,0.10022249999999999,2.0580690374999997
5.39,100.17,0.01856,0.1000384,2.054288544
4.93,101.95,0.02025,0.09983249999999999,2.0500603875
4.86,110.91,0.02054,0.09982440000000001,2.049894054
4.44,99.31,0.02247,0.09976680000000002,2.0487112380000005
4.51,111.88,0.02212,0.0997612,2.048596242
5.86,115.78,0.01701,0.0996786,2.046900051
4.58,98.2,0.02176,0.09966080000000001,2.046534528
3.77,101.79,0.02642,0.0996034,2.045355819
4.57,111.12,0.02179,0.09958030000000001,2.0448814605
5.36,96.91,0.01857,0.0995352,2.043955332
4.97,94.67,0.02002,0.09949939999999999,2.043220179
4.86,117.08,0.02045,0.099387,2.0409120450000002
5.25,93.44,0.01891,0.0992775,2.0386634625
4.25,122.08,0.02335,0.09923749999999999,2.0378420624999998
4.91,98.13,0.0202,0.09918199999999999,2.03670237
5.17,89.71,0.01917,0.0991089,2.0352012615
4.77,101.18,0.02075,0.0989775,2.0325029624999997
4.72,110.43,0.02096,0.0989312,2.031552192
4.24,113.73,0.02328,0.0987072,2.026952352
4.7,116.47,0.02099,0.09865300000000002,2.0258393550000005
4.64,111.9,0.02126,0.0986464,2.025703824
4.05,82.32,0.02434,0.098577,2.024278695
3.82,91.4,0.02579,0.0985178,2.023063023
4.96,103.61,0.01985,0.098456,2.02179396
5.06,106.22,0.01944,0.09836639999999999,2.019954024
4.74,87.97,0.02073,0.09826019999999999,2.017773207
4.18,105.13,0.02348,0.0981464,2.015436324
4.43,101.98,0.02215,0.09812449999999999,2.0149866074999996
5.6,107.51,0.01752,0.098112,2.01472992
5.52,91.21,0.01774,0.09792479999999999,2.010885768
4.66,97.3,0.02101,0.09790660000000001,2.010512031
6.26,91.79,0.01563,0.09784380000000001,2.009222433
3.81,93.43,0.02567,0.09780269999999999,2.0083784445
4.81,110.8,0.02031,0.0976911,2.0060867385
5.39,108.84,0.01811,0.0976129,2.0044809015
4.36,98.35,0.02238,0.0975768,2.003739588
5.61,111.9,0.01738,0.0975018,2.002199463
3.87,116.84,0.02517,0.0974079,2.0002712265
5.06,104.75,0.01925,0.09740499999999999,2.0002116749999996
4.54,124.42,0.02142,0.09724680000000001,1.996963038
4.0,101.02,0.02429,0.09716,1.9951805999999999
4.03,93.04,0.0241,0.097123,1.994420805
5.31,116.83,0.01829,0.0971199,1.9943571464999998
5.54,97.66,0.01748,0.0968392,1.988592972
5.74,116.22,0.01686,0.0967764,1.987303374
4.14,112.94,0.02334,0.0966276,1.984247766
4.88,117.45,0.01977,0.0964776,1.981167516
4.95,114.16,0.01949,0.0964755,1.9811243925000002
4.33,124.29,0.02225,0.0963425,1.9783932375
3.81,109.72,0.02528,0.09631680000000001,1.9778654880000002
4.37,99.3,0.02204,0.0963148,1.9778244180000002
5.69,119.47,0.01691,0.09621790000000001,1.9758345765000003
4.7,101.34,0.02047,0.096209,1.975651815
5.54,118.01,0.01735,0.09611900000000001,1.9738036650000002
4.68,100.66,0.02052,0.0960336,1.9720499759999999
5.53,88.94,0.01734,0.09589020000000001,1.9691052570000003
4.39,113.78,0.02184,0.09587759999999998,1.9688465159999995
4.52,99.94,0.02121,0.09586919999999999,1.9686740219999999
4.18,97.82,0.02292,0.09580559999999999,1.967367996
4.26,111.71,0.02248,0.0957648,1.966530168
4.53,90.94,0.02112,0.09567360000000001,1.9646573760000003
4.39,106.55,0.02178,0.0956142,1.963437597
5.05,88.49,0.01893,0.09559649999999999,1.9630741274999997
5.36,103.65,0.0178,0.095408,1.95920328
4.04,109.55,0.0236,0.095344,1.95788904
4.38,98.52,0.02174,0.09522119999999999,1.955367342
4.32,116.07,0.02204,0.09521280000000001,1.9551948480000003
5.42,114.21,0.01756,0.0951752,1.954422732
4.54,106.78,0.02095,0.095113,1.953145455
4.23,121.73,0.02248,0.0950904,1.952681364
4.22,94.75,0.02253,0.0950766,1.952397981
4.86,107.13,0.01954,0.0949644,1.9500939540000002
5.31,95.93,0.01788,0.0949428,1.949650398
4.33,89.95,0.0219,0.094827,1.9472724449999999
4.5,121.04,0.02107,0.094815,1.947026025
5.04,102.78,0.0188,0.094752,1.94573232
4.05,103.12,0.02338,0.094689,1.944438615
3.84,105.04,0.0246,0.09446399999999999,1.93981824
4.52,94.64,0.02087,0.09433239999999998,1.9371158339999996
4.29,121.06,0.02195,0.0941655,1.9336885425
4.52,105.06,0.02082,0.09410639999999999,1.9324749239999999
4.34,111.35,0.02167,0.09404779999999999,1.9312715729999999
5.36,106.22,0.01751,0.09385360000000001,1.9272836760000003
5.19,118.09,0.01808,0.09383520000000001,1.926905832
4.35,110.45,0.02157,0.09382949999999998,1.9267887824999996
5.67,106.25,0.01653,0.09372509999999999,1.9246449284999998
4.21,93.09,0.02225,0.09367249999999999,1.9235647875
4.84,102.55,0.01935,0.09365399999999999,1.9231848899999997
4.04,115.35,0.02318,0.0936472,1.923045252
4.18,106.52,0.02238,0.09354839999999999,1.9210163939999998
4.19,93.8,0.02232,0.0935208,1.920449628
3.44,106.57,0.02716,0.0934304,1.9185932639999999
4.5,99.51,0.02076,0.09342,1.9183797
4.45,96.36,0.02098,0.093361,1.917168135
4.34,121.5,0.02151,0.0933534,1.917012069
4.41,98.11,0.02112,0.0931392,1.912613472
3.84,121.17,0.02423,0.0930432,1.9106421120000001
3.39,101.32,0.02739,0.0928521,1.9067178735
4.66,102.26,0.01989,0.0926874,1.9033357590000002
4.92,119.24,0.01883,0.09264359999999999,1.902436326
5.1,104.51,0.01814,0.092514,1.89977499
5.17,91.05,0.01788,0.0924396,1.8982471859999999
4.24,96.18,0.02178,0.0923472,1.896349752
4.05,92.16,0.0228,0.09234,1.8962019
4.33,103.45,0.02127,0.0920991,1.8912550185
5.01,104.75,0.01838,0.0920838,1.890940833
5.3,107.17,0.01737,0.092061,1.890472635
4.28,102.31,0.0215,0.09202,1.8896307
4.19,110.33,0.02196,0.09201240000000001,1.8894746340000002
4.81,77.13,0.01911,0.09191909999999999,1.8875587184999998
3.3,116.33,0.02784,0.091872,1.8865915199999999
4.93,107.94,0.01861,0.0917473,1.8840308055000001
4.45,96.01,0.02061,0.0917145,1.8833572575000002
3.9,83.79,0.02351,0.09168899999999999,1.8828336149999998
3.75,105.57,0.02445,0.0916875,1.8828028125
4.49,114.1,0.02042,0.09168580000000001,1.8827679030000002
4.41,100.89,0.02078,0.09163980000000001,1.881823293
4.75,114.39,0.01929,0.0916275,1.8815707125
3.66,91.31,0.02503,0.0916098,1.8812072430000002
4.77,99.98,0.0192,0.09158399999999998,1.8806774399999997
3.93,115.33,0.02326,0.0914118,1.877141313
4.83,100.06,0.01891,0.0913353,1.8755703854999999
5.13,111.79,0.0178,0.09131399999999999,1.8751329899999998
4.5,103.53,0.02026,0.09117,1.8721759500000001
4.9,93.07,0.0186,0.09114,1.8715599
3.93,111.73,0.02319,0.0911367,1.8714921345
4.87,79.39,0.01871,0.09111770000000001,1.8711019695000002
4.39,118.88,0.02073,0.09100469999999998,1.8687815144999995
4.64,102.56,0.01961,0.09099039999999999,1.8684878639999998
4.45,96.24,0.02044,0.090958,1.86782253
4.55,119.47,0.01994,0.09072699999999999,1.8630789449999998
5.18,102.15,0.01751,0.0907018,1.862561463
4.26,112.65,0.02129,0.0906954,1.862430039
4.54,103.23,0.01997,0.0906638,1.861781133
5.09,115.9,0.0178,0.090602,1.86051207
4.9,91.5,0.01847,0.09050300000000001,1.8584791050000002
4.52,116.17,0.02002,0.09049039999999998,1.8582203639999997
5.13,97.85,0.01762,0.0903906,1.856170971
4.6,89.02,0.01964,0.090344,1.85521404
5.51,92.08,0.01639,0.09030889999999998,1.8544932614999996
4.41,111.88,0.02045,0.0901845,1.8519387075
3.99,127.21,0.02259,0.0901341,1.8509037435
3.63,106.45,0.02482,0.09009659999999999,1.8501336809999998
4.1,114.54,0.02196,0.09003599999999999,1.8488892599999998
4.29,109.67,0.02096,0.0899184,1.846474344
4.42,117.87,0.02034,0.0899028,1.8461539980000001
4.64,120.42,0.01936,0.08983039999999999,1.844667264
3.57,107.28,0.02516,0.08982119999999999,1.8444783419999997
4.54,117.39,0.01978,0.0898012,1.844067642
4.36,103.02,0.02059,0.08977240000000002,1.8434762340000004
4.29,104.57,0.02092,0.0897468,1.842950538
4.22,104.17,0.02126,0.0897172,1.842342702
6.03,100.83,0.01487,0.0896661,1.8412933635
4.5,103.45,0.01992,0.08964,1.8407574
5.21,112.79,0.01719,0.0895599,1.8391125465
3.65,107.77,0.0245,0.089425,1.836342375
4.33,91.84,0.02064,0.0893712,1.835237592
4.32,119.39,0.02067,0.08929440000000001,1.8336605040000002
5.2,111.6,0.01717,0.08928400000000002,1.8334469400000004
3.85,109.86,0.02319,0.0892815,1.8333956025
4.1,102.5,0.02177,0.089257,1.832892495
4.36,98.94,0.02045,0.089162,1.83094167
4.71,104.1,0.01892,0.08911319999999999,1.8299395619999999
3.92,119.47,0.02273,0.0891016,1.8297013560000002
4.18,110.86,0.0213,0.08903399999999999,1.8283131899999998
4.33,88.54,0.02053,0.0888949,1.8254567715
3.95,113.06,0.0225,0.088875,1.825048125
3.67,99.07,0.02421,0.08885069999999999,1.8245491244999998
3.61,99.69,0.02458,0.0887338,1.8221485830000002
4.84,104.63,0.01833,0.0887172,1.8218077019999999
4.59,103.97,0.01931,0.0886329,1.8200766015
5.66,97.05,0.01565,0.088579,1.818969765
3.1,113.02,0.02854,0.088474,1.81681359
5.02,112.58,0.0176,0.088352,1.81430832
4.14,112.48,0.02134,0.0883476,1.814217966
3.71,86.01,0.02381,0.0883351,1.8139612785
5.23,114,0.01687,0.0882301,1.8118051035000002
4.53,101.13,0.01945,0.08810849999999999,1.8093080474999998
4.02,109.58,0.02191,0.08807819999999998,1.8086858369999996
5.68,117.4,0.01549,0.0879832,1.8067350119999999
4.46,88.78,0.01972,0.08795120000000001,1.8060778920000002
4.55,111.76,0.01931,0.0878605,1.8042153675
5.94,95.57,0.01479,0.0878526,1.804053141
5.51,115.62,0.01594,0.08782939999999999,1.8035767289999998
5.41,106.58,0.01623,0.08780430000000002,1.8030613005000002
4.82,92.77,0.0182,0.08772400000000001,1.8014123400000002
3.68,120.34,0.02381,0.08762080000000001,1.7992931280000002
3.77,101.8,0.02324,0.0876148,1.7991699180000003
4.98,115.2,0.01758,0.0875484,1.797806394
4.66,110.08,0.01876,0.0874216,1.795202556
3.38,121.43,0.02586,0.0874068,1.794898638
3.08,115.65,0.02835,0.087318,1.79307513
3.89,105.73,0.02243,0.0872527,1.7917341945
4.25,106.32,0.02053,0.0872525,1.7917300875
3.43,96.9,0.0254,0.087122,1.7890502700000002
3.39,92.1,0.02569,0.0870891,1.7883746685000002
4.14,110.56,0.02102,0.0870228,1.787013198
4.58,92.82,0.019,0.08702,1.7869557
4.68,105.42,0.01858,0.08695439999999999,1.7856086039999997
3.77,103.82,0.02305,0.0868985,1.7844606975000001
5.39,101.28,0.01612,0.08688679999999999,1.7842204379999997
3.46,86.4,0.02511,0.0868806,1.784093121
5.36,109.99,0.01619,0.0867784,1.7819944440000002
